health_x_economy,freedom,family,health,economy_t-1_x_health_t-1,family_generosity_ratio,continent,happiness_score
0.097017397,0.23414,1.02951,0.30335,0.0,2.8197255621593493,Asia,3.575
0.0663009088,0.1643,0.11037,0.17344,0.097017397,0.35296939460807825,Asia,3.36
0.07256571387459045,0.106179520487785,0.581543326377869,0.180746778845787,0.0663009088,1.8646325107755233,Asia,3.79399991035461
0.08466,0.085,0.537,0.255,0.07256571387459045,2.8113711324014448,Asia,3.632
0.12635,0.417,0.517,0.361,0.08466,3.271944813619391,Asia,3.203
0.7145783775,0.35733,0.80434,0.81325,0.0,5.6353955019967765,Europe,4.959
0.697435871,0.31866,0.50163,0.73007,0.7145783775,2.9786235971735646,Europe,4.655
0.7283760411252338,0.381498634815216,0.803685247898102,0.731159746646881,0.697435871,3.992020138193252,Europe,4.64400005340576
0.7236400000000001,0.419,0.817,0.79,0.7283760411252338,5.482853499765116,Europe,4.586
0.8276779999999999,0.383,0.848,0.874,0.7236400000000001,4.76377731588113,Europe,4.719
0.5801618613999999,0.28579,1.07772,0.61766,0.0,13.776300651923815,Africa,5.605
0.6505859864,0.21006,0.83309,0.61804,0.5801618613999999,11.825266146202981,Africa,6.355
0.67431872985163,0.233335807919502,1.1462174654007,0.617584645748138,0.6505859864,16.505008016224146,Africa,5.87200021743774
0.6725730000000001,0.077,1.154,0.687,0.67431872985163,20.978003999272858,Africa,5.295
0.78657,0.086,1.16,0.785,0.6725730000000001,15.888234488426244,Africa,5.211
0.1264204374,0.10384,0.8604,0.16683,0.0,6.969623329283111,Africa,4.033
0.042289242100000006,0.00589,0.66366,0.04991,0.1264204374,5.49751491053678,Africa,3.866
0.04280866789144302,0.0,1.10441195964813,0.0498686656355858,0.042289242100000006,11.276817859702186,Africa,3.79500007629395
0.19637000000000002,0.487,1.125,0.269,0.04280866789144302,14.238703961523859,Africa,3.795
0.8293546772999999,0.44974,1.24823,0.78723,0.0,10.899668180230528,South America,6.574
0.8026315407,0.42284,1.06612,0.69711,0.8293546772999999,9.700818926296632,South America,6.65
0.8239428309994087,0.494519203901291,1.44045114517212,0.695137083530426,0.8026315407,13.15876333968221,South America,6.59899997711182
0.7983119999999999,0.57,1.468,0.744,0.8239428309994087,23.673601032091597,South America,6.388
0.9620520000000001,0.471,1.432,0.881,0.7983119999999999,21.69368277533707,South America,6.086
0.560716479,0.19847,0.77711,0.7299,0.0,9.891929735234216,Asia,4.35
0.5516649137999999,0.14037,0.62477,0.64083,0.560716479,8.016037977931743,Asia,4.36
0.5741524183477862,0.198303267359734,1.00748372077942,0.637524425983429,0.5516649137999999,12.065949038375624,Asia,4.37599992752075
0.543456,0.26,0.99,0.666,0.5741524183477862,12.855473315153876,Asia,4.321
0.69275,0.283,1.055,0.815,0.543456,11.10409430586254,Asia,4.559
1.2423097848,0.65124,1.30923,0.93156,0.0,3.0053715308863023,Oceania,7.284
1.229498816,0.56837,1.10476,0.8512,1.2423097848,2.3303239959500504,Oceania,7.313
1.2526781585679114,0.601607382297516,1.51004195213318,0.84388679265976,1.229498816,3.1610063070527565,Oceania,7.28399991989136
1.2194,0.647,1.573,0.91,1.2526781585679114,4.357220021606049,Oceania,7.272
1.4213920000000002,0.557,1.548,1.036,1.2194,4.662510165356465,Oceania,7.228
1.1906963365999998,0.62433,1.29704,0.89042,0.0,3.9198525189640057,Europe,7.2
1.168498647,0.54355,1.08383,0.80565,1.1906963365999998,3.2977240917665673,Europe,7.119
1.2124726609252143,0.567766189575195,1.4599449634552,0.815328419208527,1.168498647,4.613037958607683,Europe,7.00600004196167
1.194831,0.617,1.504,0.891,1.2124726609252143,6.214619230610305,Europe,7.139
1.398016,0.532,1.475,1.016,1.194831,6.0448342281054055,Europe,7.246
0.6557503505,0.3703,0.93793,0.64045,0.0,12.02474358974359,Asia,5.212
0.6124777991999999,0.35327,0.76042,0.54504,0.6557503505,13.480234001063641,Asia,5.291
0.6238398899004671,0.398155838251114,1.15240025520325,0.540775775909424,0.6124777991999999,25.450906487606122,Asia,5.23400020599365
0.617472,0.43,1.161,0.603,0.6238398899004671,37.43953563366656,Asia,5.201
0.802067,0.351,1.147,0.769,0.617472,32.76206798057697,Asia,5.208
0.9890605216000001,0.45492,1.21624,0.74716,0.0,7.004780279905546,Asia,5.96
0.9461800704,0.47375,0.94397,0.65696,0.9890605216000001,5.504840214602285,Asia,6.218
0.9721312169267434,0.536746919155121,1.32311046123505,0.653133034706116,0.9461800704,7.662277365855466,Asia,6.08699989318848
0.933924,0.594,1.366,0.698,0.9721312169267434,5.621167853174767,Asia,6.105
1.1863020000000002,0.536,1.368,0.871,0.933924,5.364495509980001,Asia,6.199
0.23916994919999998,0.4082,0.43106,0.60164,0.0,2.0310983367101727,Asia,4.694
0.28707850529999995,0.39778,0.24749,0.52989,0.23916994919999998,1.293524277426436,Asia,4.643
0.312843436113397,0.478356659412384,0.735131740570068,0.533241033554077,0.28707850529999995,4.267438178600625,Asia,4.60799980163574
0.30802799999999997,0.58,0.85,0.579,0.312843436113397,5.555192471080321,Asia,4.5
0.406326,0.527,0.928,0.723,0.30802799999999997,5.590024697307391,Asia,4.456
0.7595756735999999,0.37938,1.23289,0.73608,0.0,11.160405539965602,Europe,5.813
0.7134664448,0.29091,1.04993,0.63104,0.7595756735999999,7.53015850247436,Europe,5.802
0.7375532563398222,0.295400261878967,1.44494521617889,0.637714266777039,0.7134664448,9.313363936618957,Europe,5.56899976730347
0.7273,0.307,1.498,0.7,0.7375532563398222,14.83021483021483,Europe,5.483
0.841863,0.235,1.465,0.789,0.7273,15.58344856930114,Europe,5.323
1.1726829594,0.5845,1.28566,0.89667,0.0,5.777987506179497,Europe,6.937
1.1682353901,0.51354,1.05249,0.81959,1.1726829594,4.341776329359349,Europe,6.929
1.1975071388990877,0.539770722389221,1.46231269836426,0.818091869354248,1.1682353901,6.3163216140652505,Europe,6.89099979400635
1.183656,0.583,1.483,0.894,1.1975071388990877,7.887878304345514,Europe,6.927
1.337016,0.473,1.504,0.986,1.183656,9.399412536716454,Europe,6.923
0.3992573504,0.51231,0.68655,0.45569,0.0,2.8986700443318556,North America,5.956
0.4087630110373687,0.547509372234344,1.08141779899597,0.450191766023636,0.3992573504,4.50542615007534,North America,5.95599985122681
0.382518,0.593,1.101,0.474,0.4087630110373687,6.0160646959182555,North America,5.956
0.091470015,0.4845,0.35386,0.3191,0.0,1.9377909205410435,Africa,3.34
0.0830584972,0.39747,0.10419,0.21028,0.091470015,0.516277686933254,Africa,3.484
0.0904978507363497,0.425962775945663,1.25391757488251,0.209930211305618,0.0830584972,6.029654036666157,Africa,3.65700006484985
0.09072,0.44,1.255,0.24,0.0904978507363497,7.698914177044352,Africa,4.141
0.15602100000000002,0.349,1.2715,0.397,0.09072,7.265299125764242,Africa,4.883
0.4422750094,0.53206,1.10395,0.57407,0.0,2.2999437488281003,Asia,5.253
0.424294993,0.46074,0.90836,0.49759,0.4422750094,1.871093991389787,Asia,5.196
0.43905965229252786,0.501537680625916,1.34012651443481,0.495879292488098,0.424294993,2.826886186923967,Asia,5.01100015640259
0.41949200000000003,0.541,1.335,0.527,0.43905965229252786,3.667481662591687,Asia,5.082
0.49105199999999993,0.457,1.321,0.604,0.41949200000000003,3.5701737790870514,Asia,5.082
0.367373136,0.57414,0.97841,0.5392,0.0,4.764133028193018,South America,5.89
0.373045134,0.50961,0.83779,0.4697,0.367373136,3.860961334623715,South America,5.822
0.3948923303996495,0.558732926845551,1.22761905193329,0.473630249500275,0.373045134,5.442280036002362,South America,5.82299995422363
0.381508,0.606,1.223,0.508,0.3948923303996495,8.673143748670308,South America,5.752
0.547856,0.511,1.209,0.706,0.381508,8.824173417998685,South America,5.779
0.6581358063,0.09245,0.91916,0.79081,0.0,3.704945785803539,Europe,4.949
0.6608341378,0.09511,0.64367,0.70766,0.6581358063,2.1534626965540316,Europe,5.163
0.6927816696026843,0.204403176903725,1.0693359375,0.705186307430267,0.6608341378,3.2514719114636255,Europe,5.18200016021729
0.69357,0.28,1.078,0.758,0.6927816696026843,4.990509698625064,Europe,5.129
0.7985249999999999,0.212,1.212,0.845,0.69357,4.6081898026690995,Europe,5.386
0.047451948,0.49495,1.10464,0.04776,0.0,10.558593003249857,Africa,4.332
0.3802772352,0.44089,0.89186,0.34752,0.047451948,7.17737003058104,Africa,3.974
0.3834818592910097,0.505196332931519,1.22155499458313,0.341755509376526,0.3802772352,12.294425048952895,Africa,3.76600003242493
0.42408899999999994,0.557,1.174,0.417,0.3834818592910097,27.94572720780766,Africa,3.59
0.560058,0.455,1.145,0.538,0.42408899999999994,45.781687325069974,Africa,3.488
0.6839439048,0.49049,1.23287,0.69702,0.0,8.458799313893651,South America,6.983
0.667912691,0.40425,1.03938,0.61415,0.6839439048,6.587944476136147,South America,6.952
0.6827412273996746,0.437453746795654,1.43130600452423,0.616552352905273,0.667912691,8.815637677475163,South America,6.63500022888184
0.6655500000000001,0.493,1.474,0.675,0.6827412273996746,13.398781928915554,South America,6.419
0.805208,0.39,1.439,0.802,0.6655500000000001,14.533885466114535,South America,6.3
0.7758105183999999,0.30587,1.10614,0.76649,0.0,9.278141251467874,Europe,4.218
0.7547214635999999,0.21219,0.92542,0.67806,0.7758105183999999,7.233234328591528,Europe,4.217
0.8225658614763982,0.289231717586517,1.43437945842743,0.708217680454254,0.7547214635999999,12.67257422532405,Europe,4.71400022506714
0.750448,0.359,1.515,0.712,0.8225658614763982,23.668176847367597,Europe,4.933
0.88998,0.311,1.513,0.815,0.750448,18.676706579434637,Europe,5.011
0.07001505,0.39493,0.85188,0.27125,0.0,3.917049843663785,Africa,3.587
0.0681397515,0.3337,0.63054,0.21297,0.07001505,2.589061345158906,Africa,3.739
0.07559464120303458,0.324367851018906,1.04328000545502,0.215844258666039,0.0681397515,4.15857027262162,Africa,4.03200006484985
0.07975600000000001,0.312,1.097,0.254,0.07559464120303458,6.268213244957431,Africa,4.424
0.12578,0.255,1.056,0.38,0.07975600000000001,5.965764646065194,Africa,4.587
0.003426588,0.1185,0.41587,0.22396,0.0,2.1080190592051906,Africa,2.905
0.010756775699999999,0.0432,0.23442,0.15747,0.003426588,1.1552905228919224,Africa,2.905
0.013890970171642094,0.0599007532000542,0.629793584346771,0.151610791683197,0.010756775699999999,3.080500944961007,Africa,2.90499997138977
0.013194999999999998,0.065,0.627,0.145,0.013890970171642094,4.207771290517415,Africa,2.905
0.01748,0.22,1.2715,0.38,0.013194999999999998,7.22402136242259,Africa,3.775
0.28135663320000004,0.66246,0.62736,0.61114,0.0,1.554410307234886,Asia,3.819
0.23628363759999998,0.58852,0.5375,0.42494,0.28135663320000004,1.3324243926623698,Asia,3.907
0.25862865137173374,0.633375823497772,1.00623834133148,0.429783403873444,0.23628363759999998,2.607287855026899,Asia,4.16800022125244
0.25089300000000003,0.696,1.088,0.457,0.25862865137173374,4.249833990859732,Asia,4.433
0.36563799999999996,0.609,1.122,0.637,0.25089300000000003,4.835998448342744,Asia,4.7
0.09887345,0.49309,0.88767,0.23402,0.0,4.305106940200785,Africa,4.252
0.06666069060000002,0.42736,0.62542,0.12698,0.09887345,2.7574621930249985,Africa,4.513
0.07499173454665638,0.430388748645782,0.946018218994141,0.132892116904259,0.06666069060000002,4.003319355779944,Africa,4.69500017166138
0.09737,0.454,0.891,0.182,0.07499173454665638,4.868586416042839,Africa,4.975
0.18171900000000002,0.381,0.91,0.331,0.09737,4.86604994385327,Africa,5.044
1.2011280127000001,0.63297,1.32261,0.90563,0.0,2.88703833056841,North America,7.427
1.19186814,0.5737,1.0961,0.8276,1.2011280127000001,2.444741831158693,North America,7.404
1.2344813651748408,0.611100912094116,1.48134899139404,0.83455765247345,1.19186814,3.401101906543337,North America,7.31599998474121
1.19168,0.653,1.532,0.896,1.2344813651748408,4.77243699573222,North America,7.328
1.418235,0.584,1.505,1.039,1.19168,5.280516473106207,North America,7.278
0.005258715,0.48879,1.02951,0.06699,0.0,4.31913911730156,Africa,3.678
0.0,0.270842045545578,1.25391757488251,0.0187726859003305,0.005258715,4.46414345549983,Africa,2.69300007820129
0.00024,0.305,1.255,0.01,0.0,5.756616668960139,Africa,3.083
0.00273,0.225,1.2715,0.105,0.00024,5.410408067741798,Africa,3.083
0.051323693000000004,0.23501,0.76062,0.1501,0.0,4.136727035405449,Africa,3.667
0.0161426336,0.12807,0.63178,0.03824,0.051323693000000004,3.3842939790015,Africa,3.763
0.018017539437135327,0.16234202682972,0.953855872154236,0.0411347150802612,0.0161426336,4.4134688053200595,Africa,3.93600010871887
0.018973999999999998,0.189,0.907,0.053,0.018017539437135327,5.010772885475941,Africa,4.301
0.0672,0.174,0.766,0.192,0.018973999999999998,3.868491490328771,Africa,4.35
0.9505657755000001,0.44132,1.12447,0.85857,0.0,3.3703093154298047,South America,6.67
0.9962704609999998,0.37789,0.90587,0.81883,0.9505657755000001,2.8670401316622356,South America,6.705
1.0266315610889787,0.376895278692245,1.28402495384216,0.819479703903198,0.9962704609999998,3.93061939242147,South America,6.65199995040894
0.9138480000000001,0.431,1.331,0.808,1.0266315610889787,6.756002233389167,South America,6.476
1.0662800000000001,0.357,1.369,0.92,0.9138480000000001,7.320464146302337,South America,6.444
0.7268541896,0.51697,0.94675,0.81658,0.0,11.565477644759344,Asia,5.14
0.756059958,0.44012,0.79381,0.73561,0.7268541896,16.00423387096774,Asia,5.245
0.8015930758822367,0.472787708044052,1.16083741188049,0.741415500640869,0.756059958,40.283298639279955,Asia,5.27299976348877
0.790211,0.597,1.142,0.799,0.8015930758822367,39.36573595311961,Asia,5.246
0.918897,0.521,1.125,0.893,0.790211,19.393208067574555,Asia,5.191
0.6345482297,0.53466,1.24018,0.69077,0.0,6.739376154765786,South America,6.477
0.6146786087999999,0.44735,1.02169,0.59659,0.6345482297,6.5379791386702495,South America,6.481
0.6370501789538121,0.477487415075302,1.4021829366684,0.595027923583984,0.6146786087999999,9.409078313139519,South America,6.35699987411499
0.6096,0.531,1.439,0.635,0.6370501789538121,14.533885466114535,South America,6.26
0.8283849999999999,0.47,1.41,0.841,0.6096,14.24098575901424,South America,6.125
0.08681463899999999,0.22917,0.79273,0.36315,0.0,4.544948973741543,Africa,3.956
0.0824747329,0.15412,0.60323,0.29981,0.08681463899999999,3.3015707952493023,Africa,3.956
0.13837000000000002,0.142,0.757,0.505,0.0824747329,2.752627177193556,Africa,3.973
0.2107307166,0.41466,0.6629,0.31051,0.0,5.350714343369118,Africa,3.989
0.2175399108,0.37938,0.47799,0.28212,0.2107307166,3.9575260804769004,Africa,4.236
0.23456519879512425,0.435025870800018,0.832044363021851,0.28995743393898,0.2175399108,6.884243882294554,Africa,4.29099988937378
0.23392600000000002,0.514,0.811,0.343,0.23456519879512425,8.911108669376993,Africa,4.559
0.341884,0.372,0.799,0.508,0.23392600000000002,7.608799161984574,Africa,4.812
0.0,0.22605,1.0012,0.09806,0.0,4.0314072881014695,Africa,4.517
0.01064268,0.15602,0.80676,0.188,0.0,3.1688597352606154,Africa,4.272
0.01762903656731751,0.235961347818375,1.22902345657349,0.191407024860382,0.01064268,4.986587552679082,Africa,4.28000020980835
0.014076,0.312,1.136,0.204,0.01762903656731751,5.766204761179634,Africa,4.245
0.033558,0.269,1.125,0.357,0.014076,5.306353473892741,Africa,4.418
0.8222288606,0.63376,1.23788,0.86027,0.0,4.854812142128795,North America,7.226
0.8138408333999999,0.55225,1.02152,0.76146,0.8222288606,4.529218763855635,North America,7.087
0.8428322035445094,0.580131649971008,1.41640365123749,0.759509265422821,0.8138408333999999,6.599489056227571,North America,7.0789999961853
0.82517,0.632,1.459,0.817,0.8428322035445094,10.202083770365709,North America,7.072
0.995742,0.558,1.441,0.963,0.82517,10.006249566002362,North America,7.167
0.8530956470000001,0.25883,0.79624,0.78805,0.0,14.623324150596876,Europe,5.759
0.8367602076,0.23907,0.60809,0.70524,0.8530956470000001,3.298562516951451,Europe,5.488
0.857364653119001,0.255772292613983,0.96798300743103,0.701288521289825,0.8367602076,3.9029530726324633,Europe,5.29300022125244
0.821755,0.38,1.161,0.737,0.857364653119001,9.674193817181903,Europe,5.321
1.05567,0.296,1.266,0.914,0.821755,10.637761532644317,Europe,5.432
1.1157805428,0.40672,0.89318,0.92356,0.0,2.9151734717190507,Asia,5.689
1.119202216,0.29507,0.70697,0.8488,1.1157805428,2.533307055577454,Asia,5.546
1.1453808275029538,0.355111539363861,1.13136327266693,0.84471470117569,1.119202216,4.170704616123127,Asia,5.62099981307983
1.117161,0.423,1.191,0.909,1.1453808275029538,5.89574773526063,Asia,5.762
1.316046,0.406,1.223,1.042,1.117161,6.436503341929372,Asia,6.046
0.9960376733999999,0.46364,1.20643,0.84483,0.0,11.288762047347245,Africa,6.505
0.999876404,0.41418,1.00793,0.76376,0.9960376733999999,10.150352467270896,Africa,6.596
1.0205230886224121,0.490946173667908,1.43388521671295,0.754444003105164,0.999876404,16.27255966667659,Africa,6.60900020599365
1.052982,0.543,1.489,0.854,1.0205230886224121,23.26199031401344,Africa,6.711
1.16748,0.457,1.487,0.92,1.052982,32.319061073679634,Africa,6.852
1.1593178272,0.64938,1.36058,0.87464,0.0,3.985295840656121,Europe,7.527
1.1462727712,0.57941,1.16374,0.79504,1.1593178272,3.2172398540307423,Europe,7.526
1.1748856701429866,0.626006722450256,1.55112159252167,0.792565524578094,1.1462727712,4.365784173025569,Europe,7.52199983596802
1.172668,0.683,1.59,0.868,1.1748856701429866,5.5983944227315945,Europe,7.555
1.377468,0.592,1.573,0.996,1.172668,6.241815800960278,Europe,7.6
0.1597711275,0.46074,0.59207,0.36291,0.0,3.2721896761357354,Africa,4.369
0.5983310025,0.57672,1.17202,0.66825,0.0,5.404749827069403,North America,4.885
0.5927623503,0.52259,0.99496,0.57669,0.5983310025,4.674026401089867,North America,5.155
0.6205036801302107,0.55258983373642,1.40241670608521,0.574873745441437,0.5927623503,7.500443010225497,North America,5.23000001907349
0.6029479999999999,0.578,1.441,0.614,0.6205036801302107,12.007332722273146,North America,5.302
0.790685,0.497,1.401,0.779,0.6029479999999999,12.397132997079904,North America,5.425
0.683223815,0.48574,0.99903,0.79075,0.0,8.655605614278288,South America,5.975
0.6676456578000001,0.4027,0.85974,0.68613,0.683223815,8.533399503722084,South America,5.976
0.6861987171748049,0.4551981985569,1.28616881370544,0.685636222362518,0.6676456578000001,8.567463993479404,South America,6.00799989700317
0.654304,0.556,1.33,0.736,0.6861987171748049,11.66564336461714,South America,5.973
0.791616,0.498,1.312,0.868,0.654304,10.411872073644949,South America,6.028
0.544176416,0.17288,0.747,0.61712,0.0,6.615302869287992,Africa,4.194
0.49716058199999996,0.18847,0.49813,0.52116,0.544176416,3.9201227669788303,Africa,4.362
0.5148302701934925,0.282110154628754,0.997471392154694,0.520187258720398,0.49716058199999996,7.7538884091943885,Africa,4.7350001335144
0.48940500000000003,0.312,1.025,0.553,0.5148302701934925,11.140093468101293,Africa,4.419
0.587972,0.241,1.039,0.644,0.48940500000000003,13.669254045520326,Africa,4.166
0.5178764598,0.4035,1.02507,0.67737,0.0,9.586364911624427,North America,6.13
0.5207252,0.37269,0.80975,0.596,0.5178764598,9.120860554178869,North America,6.068
0.5422484385467354,0.432452529668808,1.18212509155273,0.596018552780151,0.5207252,15.103558438534417,North America,6.00299978256226
0.515034,0.461,1.231,0.639,0.5422484385467354,18.935548377172744,North America,6.167
0.6264660000000001,0.43,1.242,0.789,0.515034,13.353402859907538,North America,6.253
0.8909975814,0.44888,1.22791,0.77361,0.0,14.144798986291903,Europe,5.429
0.8714092472000001,0.41511,1.05163,0.68098,0.8909975814,12.483736942070276,Europe,5.517
0.9182334670276088,0.479131430387497,1.47667109966278,0.695168316364288,0.8714092472000001,14.930828995965458,Europe,5.61100006103516
0.8844,0.553,1.532,0.737,0.9182334670276088,17.81188233926288,Europe,5.739
1.0811380000000002,0.495,1.528,0.874,0.8844,14.833511309581596,Europe,5.893
0.0840261015,0.4345,0.60406,0.44055,0.0,2.48318671380416,Africa,4.512
0.10125475739999999,0.36703,0.37932,0.34578,0.0840261015,1.2848287775632559,Africa,4.508
0.11988853411816261,0.408842742443085,0.86466920375824,0.353409707546234,0.10125475739999999,2.765518956274179,Africa,4.46000003814697
0.12042800000000001,0.452,0.95,0.391,0.11988853411816261,4.31798554611154,Africa,4.35
0.17875200000000002,0.344,1.033,0.532,0.12042800000000001,4.942347256112147,Africa,4.286
1.1471741775,0.64169,1.31826,0.88911,0.0,5.6451695786228155,Europe,7.406
1.1401232418,0.57104,1.13464,0.81091,1.1471741775,4.450790413054564,Europe,7.413
1.1680772947845746,0.617950856685638,1.5402467250824,0.80915766954422,1.1401232418,6.274102120565276,Europe,7.4689998626709
1.1405699999999999,0.681,1.592,0.874,1.1680772947845746,7.880797980298005,Europe,7.632
1.32124,0.596,1.587,0.986,1.1405699999999999,10.37187111953467,Europe,7.769
1.2085115462,0.55011,1.26038,0.94579,0.0,10.219573501986542,Europe,6.575
1.1688396959999998,0.46562,1.00508,0.83795,1.2085115462,8.264780856837431,Europe,6.478
1.208366000102612,0.470222115516663,1.38777685165405,0.844465851783752,1.1688396959999998,10.693936832702274,Europe,6.44199991226196
1.1740439999999999,0.52,1.466,0.908,1.208366000102612,14.957657381899805,Europe,6.489
1.38358,0.436,1.472,1.045,1.1740439999999999,13.260066660661202,Europe,6.592
0.45984729280000003,0.31914,0.90528,0.43372,0.0,13.2680639015096,Africa,3.896
0.40478339399999996,0.28098,0.72368,0.3494,0.45984729280000003,11.588150520416331,Africa,4.121
0.42725611587809464,0.312328577041626,1.1556202173233,0.356578588485718,0.40478339399999996,26.386807494467007,Africa,4.46500015258789
0.418544,0.356,1.164,0.404,0.42725611587809464,36.36363636363636,Africa,4.758
0.603547,0.295,1.183,0.571,0.418544,27.505231341548477,Africa,4.799
0.131824,0.382,0.939,0.428,0.0,3.490576558492249,Africa,4.516
0.541037994,0.40577,0.38562,0.72926,0.0,6.950612833453497,Asia,4.297
0.536562072,0.32461,0.19249,0.64035,0.541037994,2.83615735965817,Asia,4.252
0.617467586011102,0.309410035610199,0.57061493396759,0.649546980857849,0.536562072,10.563262621469546,Asia,4.28599977493286
0.548479,0.375,0.592,0.643,0.617467586011102,15.574848724019994,Asia,4.34
0.666272,0.346,0.666,0.752,0.548479,15.484770983492211,Asia,4.519
1.1843187311999999,0.61477,1.29937,0.89186,0.0,4.605245436824384,Europe,6.75
1.1798258269,0.53466,1.09774,0.81487,1.1843187311999999,3.604702328177847,Europe,6.994
1.1887774762116563,0.562511384487152,1.47252035140991,0.798950731754303,1.1798258269,4.378862809757518,Europe,6.95100021362305
1.15374,0.586,1.474,0.861,1.1887774762116563,5.399069631149041,Europe,6.965
1.355151,0.495,1.454,0.987,1.15374,5.570667790506111,Europe,6.985
0.2189521656,0.42342,0.67954,0.40132,0.0,2.9432605682605684,Africa,4.633
0.1873078867,0.40973,0.49353,0.29681,0.2189521656,2.3275325410299943,Africa,4.276
0.19725683034774694,0.423026293516159,0.873664736747742,0.295637726783752,0.1873078867,3.4003476690125023,Africa,4.11999988555908
0.19950400000000001,0.499,0.896,0.337,0.19725683034774694,4.226215744540352,Africa,4.657
0.296946,0.381,0.868,0.486,0.19950400000000001,3.5427125423452104,Africa,4.996
1.0180309478,0.07699,0.92933,0.88213,0.0,92932.99999999999,Europe,4.857
0.9994501694,0.05822,0.75473,0.80029,1.0180309478,75473.0,Europe,5.033
1.0447413427414896,0.0957312509417534,1.23941457271576,0.810198903083801,0.9994501694,123941.45727157599,Europe,5.22700023651123
1.0143659999999999,0.131,1.202,0.879,1.0447413427414896,120199.99999999999,Europe,5.358
1.179819,0.067,1.156,0.999,1.0143659999999999,115599.99999999999,Europe,5.287
0.4803077025,0.57733,1.04356,0.64425,0.0,3.7961440523826844,North America,6.123
0.45097707060000003,0.50379,0.87119,0.54039,0.4803077025,3.024020271442952,North America,6.324
